OTU.ID,Family 16S,Species 16S,Direction of change,Non-parametric T test statistic,Non-parametric T test P value,Species shotgun,Spearman correlation rho,Spearman correlation P value,Confirmed by shotgun sequencing
4333897,Enterobacteriaceae,NA,UP in R,-3.274534,0.001998,Escherichia_coli,0.55053,0.000282,Yes
3867172,Enterobacteriaceae,NA,UP in R,-3.115289,0.005994,Escherichia_coli,0.629962,0.000017,Yes
4451251,Coriobacteriaceae,NA,UP in R,-2.958595,0.006993,Atopobium_parvulum,0.576876,0.000121,Yes
786449,Lachnospiraceae,NA,UP in R,-2.872972,0.015984,Dorea_formicigenerans,0.334512,0.037394,Yes
New.CleanUp.ReferenceOTU49633,Ruminococcaceae,NA,UP in R,-2.863148,0.005994,Faecalibacterium_prausnitzii,0.414561,0.008692,Yes
220970,Enterobacteriaceae,NA,UP in R,-2.68122,0.015984,Klebsiella_pneumoniae,0.533469,0.00047,Yes
1077373,Prevotellaceae,NA,UP in R,-2.667488,0.016983,NA,NA,NA,NE
185186,Verrucomicrobiaceae,Akkermansia_muciniphila,UP in R,-2.659855,0.015984,Akkermansia_muciniphila,0.410041,0.009528,Yes
New.CleanUp.ReferenceOTU75977,Enterobacteriaceae,NA,UP in R,-2.659855,0.01998,Klebsiella_oxytoca,0.413549,0.008873,Yes
New.CleanUp.ReferenceOTU3631,Lachnospiraceae,NA,UP in R,-2.585685,0.024975,Anaerostipes_caccae,0.311151,0.053845,NE
4391262,Enterobacteriaceae,NA,UP in R,-2.54408,0.015984,Escherichia_coli,0.646825,0.000009,Yes
325850,NA,NA,UP in R,-2.480422,0.01998,NA,NA,NA,NE
197562,Ruminococcaceae,NA,UP in R,-2.464382,0.013986,Faecalibacterium_prausnitzii,0.362051,0.023519,Yes
813479,Bifidobacteriaceae,NA,UP in R,-2.424212,0.007992,Bifidobacterium_adolescentis,0.566864,0.000168,Yes
325977,Lachnospiraceae,NA,UP in R,-2.399268,0.012987,Lachnospiraceae_bacterium_6_1_63FAA,0.536065,0.000436,Yes
174842,Porphyromonadaceae,Parabacteroides_distasonis,UP in R,-2.37032,0.020979,Parabacteroides_distasonis,0.398512,0.011978,Yes
New.CleanUp.ReferenceOTU33851,Bacteroidaceae,Bacteroides_ovatus,UP in R,-2.345446,0.043956,Bacteroides_eggerthii,0.301822,0.061851,NE
187623,Bacteroidaceae,NA,UP in R,-2.236097,0.011988,Bacteroides_xylanisolvens,0.270799,0.095427,NE
180082,Porphyromonadaceae,NA,UP in R,-2.219337,0.021978,Parabacteroides_merdae,0.89972,6.86E-15,Yes
808486,Enterobacteriaceae,NA,UP in R,-2.189499,0.021978,Escherichia_coli,0.64485,0.000009,Yes
4448331,Enterobacteriaceae,NA,UP in R,-2.143055,0.031968,Escherichia_unclassified,0.49645,0.001307,Yes
461795,Ruminococcaceae,NA,UP in R,-2.046964,0.014985,Anaerotruncus_unclassified,0.420373,0.00771,Yes
141145,Enterobacteriaceae,NA,UP in R,-2.039937,0.04995,Escherichia_coli,0.755701,2.68E-08,Yes
